warning: in the working copy of '.gitignore', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/package.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/scripts/seed-p0-cases.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/common/errors/AppError.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/common/errors/error-handler.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/common/interceptors/response.interceptor.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/common/middlewares/request-id.middleware.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/common/observability/error-metrics.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/common/storage/local-storage.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/common/utils/logger.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/config/db.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/models/AuditLog.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/models/Checklist.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/models/Cost.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/models/CostControl.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/models/Kit.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/models/MaintenanceKit.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/modules/analytics/analytics.service.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/modules/audit/audit.service.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/modules/auth/auth.service.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/modules/checklist/checklist.service.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/modules/documents/document-ingestion.service.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/modules/documents/document.service.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/modules/evidence/evidence.controller.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/modules/maintenance/maintenance.controller.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/modules/maintenance/maintenance.service.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/modules/proposal/proposal.controller.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/modules/resource/resource.controller.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/modules/service-cases/service-case.service.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/server.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/src/services/cermont-workflow-gate.service.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'backend/tests/services/maintenance.service.test.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'biome.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'frontend/package.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'frontend/src/app/(dashboard)/orders/kanban/page.tsx', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'frontend/src/app/(dashboard)/proposals/[id]/page.tsx', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'frontend/src/app/(dashboard)/service-cases/[id]/page.tsx', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'frontend/src/app/(dashboard)/service-cases/page.tsx', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'frontend/src/lib/routes.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'frontend/src/lib/utils/lazy.tsx', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'frontend/src/modules/core/navigation.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'frontend/src/modules/core/ui/layout/Header.tsx', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'frontend/src/modules/evidences/hooks/useOfflineEvidence.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'frontend/src/modules/evidences/ui/EvidenceUploader.tsx', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'frontend/src/modules/maintenance/constants.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'frontend/src/modules/maintenance/ui/MaintenanceKitForm.tsx', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'frontend/src/modules/proposals/ui/ProposalActions.tsx', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'frontend/src/modules/proposals/ui/ProposalFilters.tsx', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'frontend/src/modules/proposals/ui/ProposalStatusBadge.tsx', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'frontend/src/modules/templates/ui/DynamicFormRenderer.tsx', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'frontend/tests/modules/proposals/proposals-search-params.test.tsx', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'frontend/tests/modules/service-cases/service-cases-page.test.tsx', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'frontend/tests/modules/templates/dynamic-form-renderer.test.tsx', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'package-lock.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'tooling/quality/check-service-size.ts', CRLF will be replaced by LF the next time Git touches it
 .gitignore                                         |    31 +-
 backend/package.json                               |    12 +-
 backend/scripts/seed-p0-cases.ts                   |   231 +-
 backend/src/common/errors/AppError.ts              |    12 +-
 backend/src/common/errors/error-handler.ts         |    67 +-
 .../common/interceptors/response.interceptor.ts    |    11 +-
 .../common/middlewares/request-id.middleware.ts    |     4 +-
 backend/src/common/observability/error-metrics.ts  |     4 +-
 backend/src/common/storage/local-storage.ts        |     4 +-
 backend/src/common/utils/logger.ts                 |    12 +-
 backend/src/common/utils/mapping.ts                |    21 +-
 backend/src/common/utils/normalization.ts          |    27 +-
 backend/src/config/db.ts                           |     4 +-
 backend/src/models/AuditLog.ts                     |     5 +-
 backend/src/models/Checklist.ts                    |     5 +-
 backend/src/models/Cost.ts                         |     9 +-
 backend/src/models/CostControl.ts                  |     5 +-
 backend/src/models/Kit.ts                          |     5 +-
 backend/src/models/MaintenanceKit.ts               |     4 +
 backend/src/modules/analytics/analytics.service.ts |    33 +-
 backend/src/modules/audit/audit.service.ts         |     4 +-
 backend/src/modules/auth/auth.service.ts           |     2 +-
 backend/src/modules/checklist/checklist.service.ts |     8 +-
 .../documents/document-ingestion.service.ts        |    76 +-
 backend/src/modules/documents/document.service.ts  |     6 +-
 .../src/modules/evidence/evidence.controller.ts    |    15 +
 .../modules/maintenance/maintenance.controller.ts  |    19 +-
 .../src/modules/maintenance/maintenance.service.ts |    48 +-
 .../src/modules/proposal/proposal.controller.ts    |    18 +-
 .../src/modules/resource/resource.controller.ts    |    25 +-
 .../modules/service-cases/service-case.service.ts  |    21 +-
 backend/src/server.ts                              |     4 +-
 .../src/services/cermont-workflow-gate.service.ts  |   102 +-
 .../services/cermont-workflow-gate.service.test.ts |    98 +
 backend/tests/services/maintenance.service.test.ts |    60 +-
 biome.json                                         |    20 +
 frontend/package.json                              |    49 +-
 .../(dashboard)/orders/kanban/kanban-constants.ts  |     4 +-
 .../src/app/(dashboard)/orders/kanban/page.tsx     |     3 +-
 .../src/app/(dashboard)/proposals/[id]/page.tsx    |     6 +-
 .../app/(dashboard)/service-cases/[id]/page.tsx    |    65 +-
 .../src/app/(dashboard)/service-cases/page.tsx     |   224 +-
 frontend/src/lib/routes.ts                         |     1 +
 frontend/src/lib/utils/lazy.tsx                    |    26 +-
 frontend/src/modules/core/navigation.ts            |    59 +-
 frontend/src/modules/core/ui/layout/Header.tsx     |     1 +
 .../modules/evidences/hooks/useOfflineEvidence.ts  |    13 +
 .../src/modules/evidences/ui/EvidenceUploader.tsx  |   113 +-
 frontend/src/modules/maintenance/constants.ts      |     2 +
 .../modules/maintenance/ui/MaintenanceKitForm.tsx  |    76 +-
 .../src/modules/proposals/ui/ProposalActions.tsx   |     2 +-
 .../src/modules/proposals/ui/ProposalFilters.tsx   |    15 +-
 .../modules/proposals/ui/ProposalStatusBadge.tsx   |    22 +-
 .../modules/templates/ui/DynamicFormRenderer.tsx   |    24 +-
 .../proposals/proposals-search-params.test.tsx     |    15 +-
 .../service-cases/service-cases-page.test.tsx      |     7 +-
 .../templates/dynamic-form-renderer.test.tsx       |    37 +-
 package-lock.json                                  | 21100 +++++++++----------
 package.json                                       |    17 +-
 packages/domain/src/rbac.ts                        |     4 +
 packages/shared-types/package.json                 |     5 +-
 packages/shared-types/src/constants/index.ts       |     1 +
 packages/shared-types/src/index.ts                 |     1 +
 packages/shared-types/src/schemas/common.schema.ts |     5 +-
 .../src/schemas/maintenanceKit.schema.ts           |     3 +
 packages/shared-types/src/schemas/order.schema.ts  |     7 +-
 .../schemas/maintenance-kit-enterprise.test.ts     |    42 +-
 .../tests/schemas/order-clean-contract.test.ts     |     8 +-
 tooling/quality/check-service-size.ts              |    21 +-
 69 files changed, 11873 insertions(+), 11137 deletions(-)
