## plan/contract-first-masterplan-v6...origin/deploy/vps-clean [ahead 1]
 D .agents/skills/react-best-practices/metadata.json
 M .github/workflows/qodana_code_quality.yml
 M .github/workflows/staging.yml
 M backend/.gitignore
 M backend/package.json
 M backend/src/middlewares/authorize.middleware.ts
 M backend/src/models/Checklist.ts
 M backend/src/models/Document.ts
 M backend/src/models/DynamicFormTemplate.ts
 M backend/src/models/ExecutionSession.ts
 M backend/src/models/Inspection.ts
 M backend/src/models/MaintenanceKit.ts
 M backend/src/models/Report.ts
 M backend/src/models/Resource.ts
 M backend/src/models/ServiceCase.ts
 M backend/src/models/index.ts
 M backend/src/modules/admin-backup/admin-backup.routes.ts
 M backend/src/modules/ai/ai.routes.ts
 M backend/src/modules/analytics/analytics.routes.ts
 M backend/src/modules/asset/asset.routes.ts
 M backend/src/modules/auth/auth.routes.ts
 M backend/src/modules/business-document/business-document.routes.ts
 M backend/src/modules/checklist/checklist.routes.ts
 M backend/src/modules/client/client.routes.ts
 M backend/src/modules/cost/cost.controller.ts
 M backend/src/modules/cost/cost.routes.ts
 M backend/src/modules/cost/cost.service.ts
 M backend/src/modules/custom-fields/custom-field.routes.ts
 M backend/src/modules/dashboard/dashboard.controller.ts
 M backend/src/modules/dashboard/dashboard.routes.ts
 M backend/src/modules/dashboard/dashboard.service.ts
 M backend/src/modules/delivery-record/delivery-record.routes.ts
 M backend/src/modules/documents/document-import.routes.ts
 M backend/src/modules/documents/document-ingestion.service.ts
 M backend/src/modules/documents/document-template.routes.ts
 M backend/src/modules/documents/document.routes.ts
 M backend/src/modules/documents/document.service.ts
 M backend/src/modules/erp-connector/erp-connector.routes.ts
 M backend/src/modules/evidence/evidence.controller.ts
 M backend/src/modules/evidence/evidence.routes.ts
 M backend/src/modules/evidence/evidence.service.ts
 M backend/src/modules/execution-session/execution-session.controller.ts
 M backend/src/modules/execution-session/execution-session.routes.ts
 M backend/src/modules/execution-session/execution-session.service.ts
 M backend/src/modules/form-submissions/form-submission.controller.ts
 M backend/src/modules/form-submissions/form-submission.routes.ts
 M backend/src/modules/form-submissions/form-submission.service.ts
